numpy         # Numerical computing library
pandas         # Data manipulation and analysis library
scipy           # Scientific computing library
scikit-learn   # Machine learning library
matplotlib     # Data visualization library
seaborn       # Statistical data visualization library
tensorflow     # Deep learning framework by Google
torch         # Deep learning framework by Facebook
keras          # Deep learning library (high-level API for TensorFlow and others)
nltk           # Natural Language Toolkit
spacy        # Natural language processing library
gensim      # Topic modeling library
jupyterlab     # Interactive computing environment
openai       # OpenAI API library (for prompt engineering)
ydata-profiling
